name,value,year,lastValue,rank
Action,11215,2019.05,11214,1
Adventure,5249,2019.05,5249,2
Casual,4371,2019.05,4371,3
Indie,2616,2019.05,2616,4
Violent,719,2019.05,719,5
Simulation,631,2019.05,631,6
Strategy,532,2019.05,532,7
RPG,416,2019.05,416,8
Free to Play,395,2019.05,395,9
Sexual Content,245,2019.05,245,10
Action,11214,2019.04,11113,1
Adventure,5249,2019.04,5148,2
Casual,4371,2019.04,4281,3
Indie,2616,2019.04,2561,4
Violent,719,2019.04,719,5
Simulation,631,2019.04,624,6
Strategy,532,2019.04,527,7
RPG,416,2019.04,412,8
Free to Play,395,2019.04,386,9
Sexual Content,245,2019.04,245,10
Action,11113,2019.03,11754,1
Adventure,5148,2019.03,5129,2
Casual,4281,2019.03,4171,3
Indie,2561,2019.03,2493,4
Violent,719,2019.03,719,5
Simulation,624,2019.03,614,6
Strategy,527,2019.03,522,7
RPG,412,2019.03,391,8
Free to Play,386,2019.03,376,9
Sexual Content,245,2019.03,245,10
Action,11754,2019.02,11518,1
Adventure,5129,2019.02,4919,2
Casual,4171,2019.02,4168,3
Indie,2493,2019.02,2423,4
Violent,719,2019.02,719,5
Simulation,614,2019.02,618,6
Strategy,522,2019.02,519,7
RPG,391,2019.02,381,8
Free to Play,376,2019.02,359,9
Sexual Content,245,2019.02,245,10
Action,11518,2019.01,11286,1
Adventure,4919,2019.01,4781,2
Casual,4168,2019.01,3971,3
Indie,2423,2019.01,2354,4
Violent,719,2019.01,718,5
Simulation,618,2019.01,597,6
Strategy,519,2019.01,514,7
RPG,381,2019.01,369,8
Free to Play,359,2019.01,351,9
Sexual Content,245,2019.01,245,10
Action,11286,2018.12,11138,1
Adventure,4781,2018.12,4671,2
Casual,3971,2018.12,3837,3
Indie,2354,2018.12,2292,4
Violent,718,2018.12,717,5
Simulation,597,2018.12,585,6
Strategy,514,2018.12,516,7
RPG,369,2018.12,358,8
Free to Play,351,2018.12,341,9
Sexual Content,245,2018.12,245,10
Action,11138,2018.11,9761,1
Adventure,4671,2018.11,4521,2
Casual,3837,2018.11,3682,3
Indie,2292,2018.11,2214,4
Violent,717,2018.11,717,5
Simulation,585,2018.11,569,6
Strategy,516,2018.11,497,7
RPG,358,2018.11,351,8
Free to Play,341,2018.11,328,9
Sexual Content,245,2018.11,245,10
Action,9761,2018.10,9481,1
Adventure,4521,2018.10,4412,2
Casual,3682,2018.10,3565,3
Indie,2214,2018.10,2132,4
Violent,717,2018.10,714,5
Simulation,569,2018.10,555,6
Strategy,497,2018.10,489,7
RPG,351,2018.10,341,8
Free to Play,328,2018.10,316,9
Sexual Content,245,2018.10,245,10
Action,9481,2018.09,9211,1
Adventure,4412,2018.09,4255,2
Casual,3565,2018.09,3427,3
Indie,2132,2018.09,2161,4
Violent,714,2018.09,694,5
Simulation,555,2018.09,539,6
Strategy,489,2018.09,485,7
RPG,341,2018.09,324,8
Free to Play,316,2018.09,313,9
Sexual Content,245,2018.09,241,10
Action,9211,2018.08,8934,1
Adventure,4255,2018.08,4139,2
Casual,3427,2018.08,3276,3
Indie,2161,2018.08,1991,4
Violent,694,2018.08,669,5
Simulation,539,2018.08,531,6
Strategy,485,2018.08,478,7
RPG,324,2018.08,321,8
Free to Play,313,2018.08,292,9
Sexual Content,241,2018.08,231,10
Action,8934,2018.07,8663,1
Adventure,4139,2018.07,4112,2
Casual,3276,2018.07,3131,3
Indie,1991,2018.07,1924,4
Violent,669,2018.07,631,5
Simulation,531,2018.07,525,6
Strategy,478,2018.07,472,7
RPG,321,2018.07,314,8
Free to Play,292,2018.07,284,9
Sexual Content,231,2018.07,222,10
Action,8663,2018.06,8436,1
Adventure,4112,2018.06,3882,2
Casual,3131,2018.06,2994,3
Indie,1924,2018.06,1869,4
Violent,631,2018.06,611,5
Simulation,525,2018.06,516,6
Strategy,472,2018.06,469,7
RPG,314,2018.06,318,8
Free to Play,284,2018.06,273,9
Sexual Content,222,2018.06,216,10
Action,8436,2018.05,8193,1
Adventure,3882,2018.05,3754,2
Casual,2994,2018.05,2865,3
Indie,1869,2018.05,1792,4
Violent,611,2018.05,585,5
Simulation,516,2018.05,499,6
Strategy,469,2018.05,464,7
RPG,318,2018.05,313,8
Free to Play,273,2018.05,265,9
Sexual Content,216,2018.05,211,10
Action,8193,2018.04,7821,1
Adventure,3754,2018.04,3613,2
Casual,2865,2018.04,2732,3
Indie,1792,2018.04,1739,4
Violent,585,2018.04,544,5
Simulation,499,2018.04,489,6
Strategy,464,2018.04,459,7
RPG,313,2018.04,311,8
Free to Play,265,2018.04,258,9
Sexual Content,211,2018.04,187,10
Action,7821,2018.03,7511,1
Adventure,3613,2018.03,3476,2
Casual,2732,2018.03,2581,3
Indie,1739,2018.03,1678,4
Violent,544,2018.03,496,5
Simulation,489,2018.03,471,6
Strategy,459,2018.03,454,7
RPG,311,2018.03,292,8
Free to Play,258,2018.03,249,9
Sexual Content,187,2018.03,169,10
Action,7511,2018.02,7236,1
Adventure,3476,2018.02,3353,2
Casual,2581,2018.02,2445,3
Indie,1678,2018.02,1625,4
Violent,496,2018.02,467,5
Simulation,471,2018.02,456,6
Strategy,454,2018.02,451,7
RPG,292,2018.02,288,8
Free to Play,249,2018.02,241,9
Sexual Content,169,2018.02,161,10
Action,7236,2018.01,7133,1
Adventure,3353,2018.01,3244,2
Casual,2445,2018.01,2335,3
Indie,1625,2018.01,1582,4
Violent,467,2018.01,439,5
Simulation,456,2018.01,448,6
Strategy,451,2018.01,447,7
RPG,288,2018.01,285,8
Free to Play,241,2018.01,233,9
Sexual Content,161,2018.01,152,10
Action,7133,2017.12,6789,1
Adventure,3244,2017.12,3113,2
Casual,2335,2017.12,2226,3
Indie,1582,2017.12,1511,4
Simulation,448,2017.12,441,6
Strategy,447,2017.12,441,7
Violent,439,2017.12,417,5
RPG,285,2017.12,276,8
Free to Play,233,2017.12,224,9
Sexual Content,152,2017.12,144,10
Action,6789,2017.11,6541,1
Adventure,3113,2017.11,3111,2
Casual,2226,2017.11,2117,3
Indie,1511,2017.11,1459,4
Simulation,441,2017.11,433,6
Strategy,441,2017.11,438,7
Violent,417,2017.11,371,5
RPG,276,2017.11,266,8
Free to Play,224,2017.11,219,9
Sexual Content,144,2017.11,131,10
Action,6541,2017.1,6274,1
Adventure,3111,2017.1,2863,2
Casual,2117,2017.1,1974,3
Indie,1459,2017.1,1411,4
Strategy,438,2017.1,431,7
Simulation,433,2017.1,417,6
Violent,371,2017.1,329,5
RPG,266,2017.1,257,8
Free to Play,219,2017.1,211,9
Sexual Content,131,2017.1,121,10
Action,6274,2017.09,5975,1
Adventure,2863,2017.09,2753,2
Casual,1974,2017.09,1867,3
Indie,1411,2017.09,1343,4
Strategy,431,2017.09,421,7
Simulation,417,2017.09,411,6
Violent,329,2017.09,291,5
RPG,257,2017.09,251,8
Free to Play,211,2017.09,197,9
Sexual Content,121,2017.09,114,10
Action,5975,2017.08,5717,1
Adventure,2753,2017.08,2644,2
Casual,1867,2017.08,1754,3
Indie,1343,2017.08,1291,4
Strategy,421,2017.08,418,7
Simulation,411,2017.08,417,6
Violent,291,2017.08,238,5
RPG,251,2017.08,247,8
Free to Play,197,2017.08,187,9
Sexual Content,114,2017.08,96,10
Action,5717,2017.07,5475,1
Adventure,2644,2017.07,2539,2
Casual,1754,2017.07,1669,3
Indie,1291,2017.07,1237,4
Strategy,418,2017.07,395,7
Simulation,417,2017.07,398,6
RPG,247,2017.07,244,8
Violent,238,2017.07,211,5
Free to Play,187,2017.07,181,9
Sexual Content,96,2017.07,86,10
Action,5475,2017.06,5329,1
Adventure,2539,2017.06,2469,2
Casual,1669,2017.06,1611,3
Indie,1237,2017.06,1199,4
Simulation,398,2017.06,389,6
Strategy,395,2017.06,388,7
RPG,244,2017.06,239,8
Violent,211,2017.06,193,5
Free to Play,181,2017.06,176,9
Sexual Content,86,2017.06,81,10
Action,5329,2017.05,5136,1
Adventure,2469,2017.05,2391,2
Casual,1611,2017.05,1549,3
Indie,1199,2017.05,1168,4
Simulation,389,2017.05,383,6
Strategy,388,2017.05,381,7
RPG,239,2017.05,233,8
Violent,193,2017.05,166,5
Free to Play,176,2017.05,172,9
Sexual Content,81,2017.05,73,10
Action,5136,2017.04,4987,1
Adventure,2391,2017.04,2298,2
Casual,1549,2017.04,1494,3
Indie,1168,2017.04,1141,4
Simulation,383,2017.04,375,6
Strategy,381,2017.04,373,7
RPG,233,2017.04,226,8
Free to Play,172,2017.04,164,9
Violent,166,2017.04,146,5
Sexual Content,73,2017.04,68,10
Action,4987,2017.03,4819,1
Adventure,2298,2017.03,2213,2
Casual,1494,2017.03,1426,3
Indie,1141,2017.03,1196,4
Simulation,375,2017.03,367,6
Strategy,373,2017.03,366,7
RPG,226,2017.03,222,8
Free to Play,164,2017.03,161,9
Violent,146,2017.03,119,5
Sexual Content,68,2017.03,57,10
Action,4819,2017.02,4624,1
Adventure,2213,2017.02,2117,2
Casual,1426,2017.02,1371,3
Indie,1196,2017.02,1155,4
Simulation,367,2017.02,359,6
Strategy,366,2017.02,357,7
RPG,222,2017.02,219,8
Free to Play,161,2017.02,151,9
Violent,119,2017.02,113,5
Sexual Content,57,2017.02,52,10
Action,4624,2017.01,4472,1
Adventure,2117,2017.01,2135,2
Casual,1371,2017.01,1329,3
Indie,1155,2017.01,1124,4
Simulation,359,2017.01,352,6
Strategy,357,2017.01,345,7
RPG,219,2017.01,216,8
Free to Play,151,2017.01,151,9
Violent,113,2017.01,78,5
Sexual Content,52,2017.01,47,10
Action,4472,2016.12,4269,1
Adventure,2135,2016.12,1952,2
Casual,1329,2016.12,1254,3
Indie,1124,2016.12,988,4
Simulation,352,2016.12,337,6
Strategy,345,2016.12,335,7
RPG,216,2016.12,219,8
Free to Play,151,2016.12,141,9
Violent,78,2016.12,53,5
Sexual Content,47,2016.12,41,10
Action,4269,2016.11,4193,1
Adventure,1952,2016.11,1873,2
Casual,1254,2016.11,1183,3
Indie,988,2016.11,944,4
Simulation,337,2016.11,324,6
Strategy,335,2016.11,331,7
RPG,219,2016.11,217,8
Free to Play,141,2016.11,131,9
Violent,53,2016.11,39,5
Sexual Content,41,2016.11,36,10
Action,4193,2016.1,3892,1
Adventure,1873,2016.1,1781,2
Casual,1183,2016.1,1118,3
Indie,944,2016.1,899,4
Strategy,331,2016.1,324,7
Simulation,324,2016.1,313,6
RPG,217,2016.1,213,8
Free to Play,131,2016.1,119,9
Violent,39,2016.1,29,5
Sexual Content,36,2016.1,29,10
Action,3892,2016.09,3714,1
Adventure,1781,2016.09,1692,2
Casual,1118,2016.09,1134,3
Indie,899,2016.09,859,4
Strategy,324,2016.09,319,7
Simulation,313,2016.09,298,6
RPG,213,2016.09,211,8
Free to Play,119,2016.09,116,9
Violent,29,2016.09,27,5
Sexual Content,29,2016.09,28,10
Action,3714,2016.08,3511,1
Adventure,1692,2016.08,1592,2
Casual,1134,2016.08,971,3
Indie,859,2016.08,819,4
Strategy,319,2016.08,313,7
Simulation,298,2016.08,289,6
RPG,211,2016.08,192,8
Free to Play,116,2016.08,111,9
Sexual Content,28,2016.08,26,10
Violent,27,2016.08,24,5
Action,3511,2016.07,3341,1
Adventure,1592,2016.07,1528,2
Casual,971,2016.07,921,3
Indie,819,2016.07,787,4
Strategy,313,2016.07,318,7
Simulation,289,2016.07,282,6
RPG,192,2016.07,186,8
Free to Play,111,2016.07,114,9
Sexual Content,26,2016.07,25,10
Violent,24,2016.07,21,5
Action,3341,2016.06,3211,1
Adventure,1528,2016.06,1458,2
Casual,921,2016.06,855,3
Indie,787,2016.06,766,4
Strategy,318,2016.06,314,7
Simulation,282,2016.06,273,6
RPG,186,2016.06,183,8
Free to Play,114,2016.06,99,9
Sexual Content,25,2016.06,21,10
Violent,21,2016.06,19,5
Action,3211,2016.05,3182,1
Adventure,1458,2016.05,1416,2
Casual,855,2016.05,814,3
Indie,766,2016.05,741,4
Strategy,314,2016.05,311,7
Simulation,273,2016.05,265,6
RPG,183,2016.05,181,8
Free to Play,99,2016.05,92,9
Sexual Content,21,2016.05,21,10
Violent,19,2016.05,16,5
Action,3182,2016.04,2917,1
Adventure,1416,2016.04,1338,2
Casual,814,2016.04,743,3
Indie,741,2016.04,699,4
Strategy,311,2016.04,294,7
Simulation,265,2016.04,258,6
RPG,181,2016.04,178,8
Free to Play,92,2016.04,86,9
Sexual Content,21,2016.04,18,10
Violent,16,2016.04,15,5
Action,2917,2016.03,2791,1
Adventure,1338,2016.03,1269,2
Casual,743,2016.03,695,3
Indie,699,2016.03,666,4
Strategy,294,2016.03,286,7
Simulation,258,2016.03,248,6
RPG,178,2016.03,176,8
Free to Play,86,2016.03,75,9
Sexual Content,18,2016.03,15,10
Violent,15,2016.03,15,5
Action,2791,2016.02,2689,1
Adventure,1269,2016.02,1214,2
Casual,695,2016.02,668,3
Indie,666,2016.02,641,4
Strategy,286,2016.02,279,7
Simulation,248,2016.02,244,6
RPG,176,2016.02,171,8
Free to Play,75,2016.02,71,9
Violent,15,2016.02,15,5
Sexual Content,15,2016.02,13,10
Action,2689,2016.01,2589,1
Adventure,1214,2016.01,1175,2
Casual,668,2016.01,642,3
Indie,641,2016.01,621,4
Strategy,279,2016.01,276,7
Simulation,244,2016.01,235,6
RPG,171,2016.01,169,8
Free to Play,71,2016.01,69,9
Violent,15,2016.01,14,5
Sexual Content,13,2016.01,13,10
Action,2589,2015.12,2488,1
Adventure,1175,2015.12,1141,2
Casual,642,2015.12,619,3
Indie,621,2015.12,592,4
Strategy,276,2015.12,273,7
Simulation,235,2015.12,231,6
RPG,169,2015.12,161,8
Free to Play,69,2015.12,64,9
Violent,14,2015.12,13,5
Sexual Content,13,2015.12,12,10
Action,2488,2015.11,2398,1
Adventure,1141,2015.11,1193,2
Casual,619,2015.11,594,3
Indie,592,2015.11,566,4
Strategy,273,2015.11,269,7
Simulation,231,2015.11,223,6
RPG,161,2015.11,157,8
Free to Play,64,2015.11,61,9
Violent,13,2015.11,13,5
Sexual Content,12,2015.11,11,10
Action,2398,2015.1,2294,1
Adventure,1193,2015.1,1122,2
Casual,594,2015.1,573,3
Indie,566,2015.1,532,4
Strategy,269,2015.1,267,7
Simulation,223,2015.1,218,6
RPG,157,2015.1,151,8
Free to Play,61,2015.1,61,9
Violent,13,2015.1,13,5
Sexual Content,11,2015.1,11,10
Action,2294,2015.09,2172,1
Adventure,1122,2015.09,964,2
Casual,573,2015.09,539,3
Indie,532,2015.09,518,4
Strategy,267,2015.09,263,7
Simulation,218,2015.09,215,6
RPG,151,2015.09,148,8
Free to Play,61,2015.09,58,9
Violent,13,2015.09,12,5
Sexual Content,11,2015.09,11,10
Action,2172,2015.08,2166,1
Adventure,964,2015.08,911,2
Casual,539,2015.08,515,3
Indie,518,2015.08,475,4
Strategy,263,2015.08,261,7
Simulation,215,2015.08,219,6
RPG,148,2015.08,145,8
Free to Play,58,2015.08,53,9
Violent,12,2015.08,11,5
Sexual Content,11,2015.08,7,10
Action,2166,2015.07,1935,1
Adventure,911,2015.07,862,2
Casual,515,2015.07,478,3
Indie,475,2015.07,451,4
Strategy,261,2015.07,256,7
Simulation,219,2015.07,215,6
RPG,145,2015.07,144,8
Free to Play,53,2015.07,49,9
Violent,11,2015.07,11,5
Sexual Content,7,2015.07,6,10
Action,1935,2015.06,1842,1
Adventure,862,2015.06,829,2
Casual,478,2015.06,451,3
Indie,451,2015.06,429,4
Strategy,256,2015.06,251,7
Simulation,215,2015.06,211,6
RPG,144,2015.06,144,8
Free to Play,49,2015.06,49,9
Violent,11,2015.06,11,5
Sexual Content,6,2015.06,6,10
Action,1842,2015.05,1751,1
Adventure,829,2015.05,764,2
Casual,451,2015.05,427,3
Indie,429,2015.05,392,4
Strategy,251,2015.05,251,7
Simulation,211,2015.05,192,6
RPG,144,2015.05,137,8
Free to Play,49,2015.05,46,9
Violent,11,2015.05,11,5
Sexual Content,6,2015.05,5,10
Action,1751,2015.04,1645,1
Adventure,764,2015.04,726,2
Casual,427,2015.04,414,3
Indie,392,2015.04,373,4
Strategy,251,2015.04,249,7
Simulation,192,2015.04,181,6
RPG,137,2015.04,134,8
Free to Play,46,2015.04,39,9
Violent,11,2015.04,11,5
Sexual Content,5,2015.04,5,10
Action,1645,2015.03,1579,1
Adventure,726,2015.03,692,2
Casual,414,2015.03,389,3
Indie,373,2015.03,353,4
Strategy,249,2015.03,239,7
Simulation,181,2015.03,169,6
RPG,134,2015.03,129,8
Free to Play,39,2015.03,38,9
Violent,11,2015.03,11,5
Sexual Content,5,2015.03,5,10
Action,1579,2015.02,1512,1
Adventure,692,2015.02,644,2
Casual,389,2015.02,371,3
Indie,353,2015.02,331,4
Strategy,239,2015.02,235,7
Simulation,169,2015.02,166,6
RPG,129,2015.02,129,8
Free to Play,38,2015.02,36,9
Violent,11,2015.02,9,5
Sexual Content,5,2015.02,5,10
Action,1512,2015.01,1441,1
Adventure,644,2015.01,612,2
Casual,371,2015.01,357,3
Indie,331,2015.01,317,4
Strategy,235,2015.01,234,7
Simulation,166,2015.01,162,6
RPG,129,2015.01,123,8
Free to Play,36,2015.01,31,9
Violent,9,2015.01,9,5
Sexual Content,5,2015.01,4,10
Action,1441,2014.12,1388,1
Adventure,612,2014.12,571,2
Casual,357,2014.12,348,3
Indie,317,2014.12,281,4
Strategy,234,2014.12,232,7
Simulation,162,2014.12,158,6
RPG,123,2014.12,121,8
Free to Play,31,2014.12,28,9
Violent,9,2014.12,8,5
Sexual Content,4,2014.12,3,10
Action,1388,2014.11,1336,1
Adventure,571,2014.11,541,2
Casual,348,2014.11,339,3
Indie,281,2014.11,266,4
Strategy,232,2014.11,226,7
Simulation,158,2014.11,142,6
RPG,121,2014.11,118,8
Free to Play,28,2014.11,28,9
Violent,8,2014.11,8,5
Sexual Content,3,2014.11,3,10
Action,1336,2014.1,1271,1
Adventure,541,2014.1,493,2
Casual,339,2014.1,327,3
Indie,266,2014.1,247,4
Strategy,226,2014.1,222,7
Simulation,142,2014.1,136,6
RPG,118,2014.1,117,8
Free to Play,28,2014.1,26,9
Violent,8,2014.1,8,5
Sexual Content,3,2014.1,3,10
Action,1271,2014.09,1227,1
Adventure,493,2014.09,473,2
Casual,327,2014.09,314,3
Indie,247,2014.09,236,4
Strategy,222,2014.09,217,7
Simulation,136,2014.09,128,6
RPG,117,2014.09,113,8
Free to Play,26,2014.09,25,9
Violent,8,2014.09,8,5
Sexual Content,3,2014.09,3,10
Action,1227,2014.08,1179,1
Adventure,473,2014.08,452,2
Casual,314,2014.08,294,3
Indie,236,2014.08,221,4
Strategy,217,2014.08,214,7
Simulation,128,2014.08,123,6
RPG,113,2014.08,111,8
Free to Play,25,2014.08,21,9
Violent,8,2014.08,7,5
Sexual Content,3,2014.08,3,10
Action,1179,2014.07,1115,1
Adventure,452,2014.07,413,2
Casual,294,2014.07,269,3
Indie,221,2014.07,215,4
Strategy,214,2014.07,219,7
Simulation,123,2014.07,119,6
RPG,111,2014.07,118,8
Free to Play,21,2014.07,21,9
Violent,7,2014.07,7,5
Sexual Content,3,2014.07,2,10
Action,1115,2014.06,1166,1
Adventure,413,2014.06,388,2
Casual,269,2014.06,258,3
Strategy,219,2014.06,217,7
Indie,215,2014.06,193,4
Simulation,119,2014.06,111,6
RPG,118,2014.06,116,8
Free to Play,21,2014.06,21,9
Violent,7,2014.06,7,5
Sexual Content,2,2014.06,2,10
